time[s]	CH1[V]	CH2[V] (num. of cycles: 1)
0.000000000000000000e+00	1.000000000000000082e-05	2.000000000000000164e-05
3.000000000000000076e-05	4.000000000000000327e-05	5.000000000000000240e-05
6.000000000000000152e-05	6.999999999999999387e-05	8.000000000000000654e-05
9.000000000000000567e-05	1.000000000000000048e-04	1.100000000000000039e-04
1.200000000000000030e-04	1.299999999999999886e-04	1.399999999999999877e-04
1.499999999999999869e-04	1.600000000000000131e-04	1.700000000000000122e-04
1.800000000000000113e-04	1.900000000000000105e-04	2.000000000000000096e-04
2.100000000000000087e-04	2.200000000000000078e-04	2.300000000000000070e-04
2.400000000000000061e-04	2.500000000000000052e-04	2.599999999999999772e-04
2.700000000000000035e-04	2.799999999999999755e-04	2.900000000000000017e-04
2.999999999999999737e-04	3.099999999999999999e-04	3.200000000000000262e-04
3.299999999999999982e-04	3.400000000000000244e-04	3.499999999999999964e-04
3.600000000000000227e-04	3.699999999999999947e-04	3.800000000000000209e-04
3.899999999999999929e-04	4.000000000000000192e-04	4.099999999999999912e-04
4.200000000000000174e-04	4.299999999999999894e-04	4.400000000000000157e-04
4.499999999999999877e-04	4.600000000000000139e-04	4.699999999999999859e-04
4.800000000000000122e-04	4.899999999999999842e-04	5.000000000000000104e-04
5.100000000000000366e-04	5.199999999999999544e-04	5.299999999999999807e-04
5.400000000000000069e-04	5.500000000000000331e-04	5.599999999999999509e-04
5.699999999999999772e-04	5.800000000000000034e-04	5.900000000000000296e-04
5.999999999999999474e-04	6.099999999999999737e-04	6.199999999999999999e-04
6.300000000000000261e-04	6.400000000000000524e-04	6.499999999999999702e-04
6.599999999999999964e-04	6.700000000000000226e-04	6.800000000000000488e-04
6.899999999999999667e-04	6.999999999999999929e-04	7.100000000000000191e-04
7.200000000000000453e-04	7.299999999999999632e-04	7.399999999999999894e-04
7.500000000000000156e-04	7.600000000000000418e-04	7.699999999999999597e-04
7.799999999999999859e-04	7.900000000000000121e-04	8.000000000000000383e-04
8.099999999999999561e-04	8.199999999999999824e-04	8.300000000000000086e-04
8.400000000000000348e-04	8.499999999999999526e-04	8.599999999999999789e-04
8.700000000000000051e-04	8.800000000000000313e-04	8.899999999999999491e-04
8.999999999999999754e-04	9.100000000000000016e-04	9.200000000000000278e-04
9.300000000000000541e-04	9.399999999999999719e-04	9.499999999999999981e-04
9.600000000000000243e-04	9.700000000000000505e-04	9.799999999999999684e-04
9.899999999999999946e-04	1.000000000000000021e-03	1.010000000000000047e-03
1.020000000000000073e-03	1.030000000000000100e-03	1.039999999999999909e-03
1.049999999999999935e-03	1.059999999999999961e-03	1.069999999999999988e-03
1.080000000000000014e-03	1.090000000000000040e-03	1.100000000000000066e-03
1.110000000000000092e-03	1.119999999999999902e-03	1.129999999999999928e-03
1.139999999999999954e-03	1.149999999999999981e-03	1.160000000000000007e-03
1.170000000000000033e-03	1.180000000000000059e-03	1.190000000000000085e-03
1.199999999999999895e-03	1.209999999999999921e-03	1.219999999999999947e-03
1.229999999999999974e-03	1.240000000000000000e-03	1.250000000000000026e-03
1.260000000000000052e-03	1.270000000000000078e-03	1.280000000000000105e-03
1.289999999999999914e-03	1.299999999999999940e-03	1.309999999999999967e-03
1.319999999999999993e-03	1.330000000000000019e-03	1.340000000000000045e-03
1.350000000000000071e-03	1.360000000000000098e-03	1.369999999999999907e-03
1.379999999999999933e-03	1.389999999999999960e-03	1.399999999999999986e-03
1.410000000000000012e-03	1.420000000000000038e-03	1.430000000000000064e-03
1.440000000000000091e-03	1.449999999999999900e-03	1.459999999999999926e-03
1.469999999999999953e-03	1.479999999999999979e-03	1.490000000000000005e-03
1.500000000000000031e-03	1.510000000000000057e-03	1.520000000000000084e-03
1.529999999999999893e-03	1.539999999999999919e-03	1.549999999999999946e-03
1.559999999999999972e-03	1.569999999999999998e-03	1.580000000000000024e-03
1.590000000000000050e-03	1.600000000000000077e-03	1.610000000000000103e-03
1.619999999999999912e-03	1.629999999999999939e-03	1.639999999999999965e-03
1.649999999999999991e-03	1.660000000000000017e-03	1.670000000000000043e-03
